1 14 -44.999 43.999 -61.001 -1 0 0 0 1 0 0 0 -1 3010.DAT
0 STEP
1 7 -25 -29 190 1 0 0 0 1 0 0 0 1 71427C01.DAT
1 7 -25 12 140 -0.34202 0.939693 0 0.939693 0.34202 0 0 0 -1 3648.DAT
0 STEP
1 7 -25 -29 -90 -1 0 0 0 1 0 0 0 -1 71427C01.DAT
1 7 -25 16 -40 0.984808 0.173648 0 -0.173648 0.984808 0 0 0 1 3648.DAT
0 STEP
1 14 -75 20 170 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 -75 12 170 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 -75 4 170 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 14 25 20 -70 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 25 12 -70 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 25 4 -70 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 14 -75 20 -70 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 -75 12 -70 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 -75 4 -70 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 14 25 20 170 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 25 12 170 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 25 4 170 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 0 -85 -4 -70 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 35 -4 -70 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 35 -4 170 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 -85 -4 170 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 -85 -13 -70 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 35 -13 -70 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 35 -13 170 0 0 1 0 1 0 -1 0 0 3022.DAT
1 0 -85 -13 170 0 0 1 0 1 0 -1 0 0 3022.DAT
0 STEP
1 0 -95 -4 50 0 0 1 0 1 0 -1 0 0 4477.DAT
1 0 45 -4 50 0 0 1 0 1 0 -1 0 0 4477.DAT
0 STEP
1 7 -75 -21 -70 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 7 25 -21 -70 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 7 25 -21 170 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 7 -75 -21 170 -1 0 0 0 1 0 0 0 -1 3021.DAT
0
